Id_Municipio_Dane,Nombre_Municipio,Id_Departamento_Dane,Nombre_Departamento,Predial_Eje_X,Predial_Eje_Y,Categoria_Potencial
68770,Suaita,68,Santander,-0.09375,-0.3103081827842721,Esperanza Futura
25658,San Francisco,25,Cundinamarca,-0.09072580645161288,-0.14771519659936239,Esperanza Futura
19533,Piamonte,19,Cauca,-0.08971774193548387,-0.9202975557917109,Esperanza Futura
73449,Melgar,73,Tolima,-0.08669354838709675,0.4229543039319872,Desaceledaro
5467,Montebello,5,Antioquia,-0.08366935483870963,-0.4867162592986185,Esperanza Futura
68524,Palmas del Socorro,68,Santander,-0.08064516129032262,-0.5228480340063761,Esperanza Futura
25662,San Juan de Río Seco,25,Cundinamarca,-0.0776209677419355,-0.37619553666312433,Esperanza Futura
44650,San Juan del Cesar,44,La Guajira,-0.0766129032258065,-0.3390010626992561,Esperanza Futura
5044,Anza,5,Antioquia,-0.07560483870967738,-0.5908607863974495,Esperanza Futura
54599,Ragonvalia,54,Norte de Santander,-0.07258064516129037,-0.8342189160467588,Esperanza Futura
47707,Santa Ana,47,Magdalena,-0.07157258064516125,-0.40807651434644,Esperanza Futura
88564,Providencia,88,"Archipiélago de San Andrés, Providencia y Santa Catalina",-0.06854838709677424,-0.5175345377258236,Esperanza Futura
52678,Samaniego,52,Nariño,-0.06552419354838712,-0.6046758767268863,Esperanza Futura
25312,Granada,25,Cundinamarca,-0.06451612903225812,-0.14558979808714134,Esperanza Futura
25718,Sasaima,25,Cundinamarca,-0.063508064516129,-0.08820403825717327,Esperanza Futura
13620,San Cristóbal,13,Bolívar,-0.06048387096774188,-0.9649309245483528,Esperanza Futura
20295,Gamarra,20,Cesar,-0.05745967741935487,-0.3315621679064825,Esperanza Futura
15226,Cuítiva,15,Boyacá,-0.056451612903225756,-0.6514346439957492,Esperanza Futura
19785,Sucre,19,Cauca,-0.05544354838709675,-0.9149840595111584,Esperanza Futura
68322,Guapotá,68,Santander,-0.05443548387096775,-0.5696068012752391,Esperanza Futura
5237,Don Matías,5,Antioquia,-0.053427419354838745,0.051009564293305054,Desaceledaro
23001,Montería,23,Córdoba,-0.05241935483870963,0.7258235919234857,Desaceledaro
73347,Herveo,73,Tolima,-0.04939516129032262,-0.6280552603613178,Esperanza Futura
25181,Choachí,25,Cundinamarca,-0.0463709677419355,-0.2263549415515409,Esperanza Futura
54001,Cúcuta,54,Norte de Santander,-0.045362903225806495,0.8788522848034006,Desaceledaro
13160,Cantagallo,13,Bolívar,-0.04233870967741937,-0.9511158342189161,Esperanza Futura
27425,Medio Atrato,27,Chocó,-0.04133064516129037,-0.26673751328374073,Esperanza Futura
76863,Versalles,76,Valle del Cauca,-0.040322580645161255,-0.41020191285866103,Esperanza Futura
5147,Carepa,5,Antioquia,-0.03931451612903225,0.20616365568544093,Desaceledaro
15835,Turmequé,15,Boyacá,-0.03830645161290325,-0.3804463336875664,Esperanza Futura
76275,Florida,76,Valle del Cauca,-0.037298387096774244,0.2975557917109457,Desaceledaro
76126,Calima,76,Valle del Cauca,-0.03629032258064513,0.14558979808714123,Desaceledaro
25506,Venecia,25,Cundinamarca,-0.035282258064516125,-0.6025504782146652,Esperanza Futura
23500,Moñitos,23,Córdoba,-0.03427419354838712,-0.5887353878852285,Esperanza Futura
54109,Bucarasica,54,Norte de Santander,-0.03326612903225812,-0.9394261424017003,Esperanza Futura
5842,Uramita,5,Antioquia,-0.032258064516129004,-0.7736450584484591,Esperanza Futura
25491,Nocaima,25,Cundinamarca,-0.03125,-0.3921360255047821,Esperanza Futura
27615,Riosucio,27,Chocó,-0.030241935483870996,-0.25079702444208285,Esperanza Futura
54250,El Tarra,54,Norte de Santander,-0.029233870967741882,-0.8331562167906482,Esperanza Futura
76111,Guadalajara de Buga,76,Valle del Cauca,-0.028225806451612878,0.5026567481402764,Desaceledaro
17653,Salamina,17,Caldas,-0.027217741935483875,-0.15302869287991494,Esperanza Futura
97161,Caruru,97,Vaupés,-0.02620967741935487,-0.7683315621679065,Esperanza Futura
73026,Alvarado,73,Tolima,-0.02318548387096775,-0.1625929861849097,Esperanza Futura
52356,Ipiales,52,Nariño,-0.020161290322580627,0.39319872476089257,Desaceledaro
68147,Capitanejo,68,Santander,-0.019153225806451624,-0.8012752391073326,Esperanza Futura
5034,Andes,5,Antioquia,-0.016129032258064502,0.1168969181721573,Desaceledaro
5652,San Francisco,5,Antioquia,-0.01310483870967738,-0.9362380446333688,Esperanza Futura
25513,Pacho,25,Cundinamarca,-0.012096774193548376,0.06695005313496272,Desaceledaro
66400,La Virginia,66,Risaralda,-0.011088709677419373,-0.01700318809776835,Esperanza Futura
41518,Paicol,41,Huila,-0.01008064516129037,-0.7662061636556854,Esperanza Futura
70473,Morroa,70,Sucre,-0.009072580645161255,-0.7874601487778958,Esperanza Futura
15646,Samacá,15,Boyacá,-0.008064516129032251,-0.05207226354941552,Esperanza Futura
54871,Villa Caro,54,Norte de Santander,-0.007056451612903247,-0.7821466524973433,Esperanza Futura
5036,Angelópolis,5,Antioquia,-0.0040322580645161255,-0.385759829968119,Esperanza Futura
25823,Topaipí,25,Cundinamarca,-0.0010080645161290036,-0.9011689691817215,Esperanza Futura
5308,Girardota,5,Antioquia,0.0,0.41657810839532416,Desaceledaro
52227,Cumbal,52,Nariño,0.003024193548387011,-0.8873538788522848,Emergentes
54206,Convención,54,Norte de Santander,0.0040322580645162365,-0.46227417640807655,Emergentes
50686,San Juanito,50,Meta,0.007056451612903247,-0.9564293304994687,Emergentes
73148,Carmen de Apicalá,73,Tolima,0.010080645161290258,0.05207226354941552,Grandes Creciendo
5101,Ciudad Bolívar,5,Antioquia,0.011088709677419262,0.05951115834218923,Grandes Creciendo
5001,Medellín,5,Antioquia,0.014112903225806495,0.9840595111583421,Grandes Creciendo
5212,Copacabana,5,Antioquia,0.015120967741935498,0.4835281615302869,Grandes Creciendo
25151,Caqueza,25,Cundinamarca,0.016129032258064502,-0.3783209351753454,Emergentes
63401,La Tebaida,63,Quindío,0.017137096774193505,0.21785334750265672,Grandes Creciendo
70429,Majagual,70,Sucre,0.01814516129032251,-0.6397449521785334,Emergentes
25815,Tocaima,25,Cundinamarca,0.021169354838709742,0.07970244420828898,Grandes Creciendo
13074,Barranco de Loba,13,Bolívar,0.022177419354838745,-0.9309245483528161,Emergentes
44874,Villanueva,44,La Guajira,0.02318548387096775,-0.5897980871413391,Emergentes
41026,Altamira,41,Huila,0.024193548387096753,-0.5664187035069075,Emergentes
63272,Filandia,63,Quindío,0.025201612903225756,-0.09989373007438895,Emergentes
66594,Quinchía,66,Risaralda,0.02620967741935476,-0.29968119022316686,Emergentes
19022,Almaguer,19,Cauca,0.029233870967741993,-0.7566418703506907,Emergentes
17050,Aranzazu,17,Caldas,0.030241935483870996,-0.5621679064824654,Emergentes
50245,El Calvario,50,Meta,0.03125,-0.8204038257173221,Emergentes
76400,La Unión,76,Valle del Cauca,0.03427419354838701,0.10626992561105197,Grandes Creciendo
5145,Caramanta,5,Antioquia,0.035282258064516236,-0.43889479277364507,Emergentes
5045,Apartadó,5,Antioquia,0.03830645161290325,0.4484590860786397,Grandes Creciendo
68051,Aratoca,68,Santander,0.03931451612903225,-0.3931987247608927,Emergentes
17042,Anserma,17,Caldas,0.040322580645161255,0.07332624867162596,Grandes Creciendo
5792,Tarso,5,Antioquia,0.04133064516129026,-0.1466524973432518,Emergentes
68101,Bolívar,68,Santander,0.04233870967741926,-0.3740701381509033,Emergentes
76306,Ginebra,76,Valle del Cauca,0.04334677419354849,-0.09245483528161536,Emergentes
52788,Tangua,52,Nariño,0.0463709677419355,-0.6174282678002125,Emergentes
68533,Páramo,68,Santander,0.0473790322580645,-0.4729011689691818,Emergentes
25120,Cabrera,25,Cundinamarca,0.05040322580645151,-0.5749202975557917,Emergentes
15176,Chiquinquirá,15,Boyacá,0.053427419354838745,0.3358129649309245,Grandes Creciendo
25307,Girardot,25,Cundinamarca,0.05443548387096775,0.5951115834218916,Grandes Creciendo
68167,Charalá,68,Santander,0.05745967741935476,-0.21041445270988313,Emergentes
76895,Zarzal,76,Valle del Cauca,0.058467741935483764,0.31987247608926683,Grandes Creciendo
50223,Cubarral,50,Meta,0.05947580645161299,-0.39001062699256106,Emergentes
76020,Alcalá,76,Valle del Cauca,0.0625,-0.23910733262486716,Emergentes
25769,Subachoque,25,Cundinamarca,0.063508064516129,0.1657810839532412,Grandes Creciendo
13657,San Juan Nepomuceno,13,Bolívar,0.06653225806451624,-0.5334750265674815,Emergentes
17380,La Dorada,17,Caldas,0.06754032258064524,0.39426142401700326,Grandes Creciendo
52260,El Tambo,52,Nariño,0.06854838709677424,-0.7045696068012752,Emergentes
13052,Arjona,13,Bolívar,0.06955645161290325,0.018065887353878818,Grandes Creciendo
27050,Atrato,27,Chocó,0.07258064516129026,-0.9946865037194474,Emergentes
5887,Yarumal,5,Antioquia,0.07560483870967749,0.23273113708820414,Grandes Creciendo
13468,Mompós,13,Bolívar,0.0766129032258065,-0.19553666312433582,Emergentes
70204,Coloso,70,Sucre,0.0776209677419355,-0.9702444208289054,Emergentes
17444,Marquetalia,17,Caldas,0.08064516129032251,-0.4750265674814028,Emergentes
68418,Los Santos,68,Santander,0.08366935483870974,0.0340063761955367,Grandes Creciendo
25745,Simijaca,25,Cundinamarca,0.08467741935483875,-0.09139213602550478,Emergentes
17662,Samaná,17,Caldas,0.08568548387096775,-0.38682252922422955,Emergentes
5107,Briceño,5,Antioquia,0.08669354838709675,-0.5249734325185973,Emergentes
50001,Villavicencio,50,Meta,0.08770161290322576,0.789585547290117,Grandes Creciendo
52835,San Andres de Tumaco,52,Nariño,0.08870967741935476,0.18703506907545164,Grandes Creciendo
25200,Cogua,25,Cundinamarca,0.08971774193548376,0.1997874601487779,Grandes Creciendo
76520,Palmira,76,Valle del Cauca,0.09072580645161299,0.8533475026567481,Grandes Creciendo
20011,Aguachica,20,Cesar,0.09173387096774199,0.16259298618490958,Grandes Creciendo
52490,Olaya Herrera,52,Nariño,0.092741935483871,-0.6439957492029755,Emergentes
5856,Valparaíso,5,Antioquia,0.09375,-0.1402763018065888,Emergentes
76823,Toro,76,Valle del Cauca,0.09677419354838701,-0.10733262486716255,Emergentes
86760,Santiago,86,Putumayo,0.09979838709677424,-0.8384697130712009,Emergentes
23168,Chimá,23,Córdoba,0.10282258064516125,-0.6801275239107333,Emergentes
73067,Ataco,73,Tolima,0.10383064516129026,-0.4782146652497343,Emergentes
63594,Quimbaya,63,Quindío,0.10483870967741926,0.25823591923485645,Grandes Creciendo
66045,Apía,66,Risaralda,0.10584677419354849,-0.3623804463336876,Emergentes
73585,Purificación,73,Tolima,0.10685483870967749,0.06588735387885225,Grandes Creciendo
19845,Villa Rica,19,Cauca,0.1098790322580645,-0.17109458023379387,Emergentes
76869,Vijes,76,Valle del Cauca,0.11290322580645151,-0.2646121147715197,Emergentes
15580,Quípama,15,Boyacá,0.11391129032258074,-0.9032943676939427,Emergentes
54099,Bochalema,54,Norte de Santander,0.11693548387096775,-0.5239107332624867,Emergentes
8078,Baranoa,8,Atlántico,0.11995967741935476,-0.022316684378320906,Emergentes
68820,Tona,68,Santander,0.12096774193548376,-0.40913921360255046,Emergentes
5134,Campamento,5,Antioquia,0.12197580645161299,-0.6524973432518597,Emergentes
70233,El Roble,70,Sucre,0.125,-0.8607863974495218,Emergentes
25001,Agua de Dios,25,Cundinamarca,0.126008064516129,-0.13708820403825717,Emergentes
20060,Bosconia,20,Cesar,0.127016129032258,-0.28161530286928804,Emergentes
5656,San Jerónimo,5,Antioquia,0.13004032258064524,0.24229543039319879,Grandes Creciendo
50251,El Castillo,50,Meta,0.13104838709677424,-0.2752391073326249,Emergentes
20517,Pailitas,20,Cesar,0.13407258064516125,-0.41657810839532416,Emergentes
25245,El Colegio,25,Cundinamarca,0.13508064516129026,0.22954303931987252,Grandes Creciendo
13244,El Carmen de Bolívar,13,Bolívar,0.1381048387096775,-0.4442082890541976,Emergentes
5079,Barbosa,5,Antioquia,0.1391129032258065,0.354941551540914,Grandes Creciendo
73622,Roncesvalles,73,Tolima,0.1401209677419355,-0.6354941551540914,Emergentes
27491,Nóvita,27,Chocó,0.1411290322580645,-0.9883103081827843,Emergentes
81794,Tame,81,Arauca,0.1421370967741935,-0.13815090329436774,Emergentes
50318,Guamal,50,Meta,0.14516129032258074,-0.12114771519659939,Emergentes
76246,El Cairo,76,Valle del Cauca,0.15120967741935476,-0.5504782146652497,Emergentes
50150,Castilla La Nueva,50,Meta,0.154233870967742,-0.06907545164718387,Emergentes
5150,Carolina,5,Antioquia,0.155241935483871,-0.47396386822529224,Emergentes
76041,Ansermanuevo,76,Valle del Cauca,0.15625,-0.10201912858661,Emergentes
25483,Nariño,25,Cundinamarca,0.157258064516129,-0.5685441020191286,Emergentes
85230,Orocué,85,Casanare,0.158266129032258,-0.1317747077577046,Emergentes
17013,Aguadas,17,Caldas,0.159274193548387,-0.15727948990435703,Emergentes
76736,Sevilla,76,Valle del Cauca,0.16028225806451624,0.1360255047821466,Grandes Creciendo
27450,Medio San Juan,27,Chocó,0.16129032258064524,-0.9628055260361318,Emergentes
17877,Viterbo,17,Caldas,0.16431451612903225,-0.16684378320935178,Emergentes
19573,Puerto Tejada,19,Cauca,0.16733870967741926,0.1094580233793836,Grandes Creciendo
5138,Cañasgordas,5,Antioquia,0.1683467741935485,-0.5217853347502657,Emergentes
15380,La Capilla,15,Boyacá,0.1693548387096775,-0.6493092454835281,Emergentes
25322,Guasca,25,Cundinamarca,0.1723790322580645,0.2486716259298618,Grandes Creciendo
70230,Chalán,70,Sucre,0.1733870967741935,-0.9574920297555791,Emergentes
44378,Hatonuevo,44,La Guajira,0.17641129032258074,-0.28586609989373,Emergentes
17486,Neira,17,Caldas,0.17943548387096775,-0.03506907545164717,Emergentes
70221,Coveñas,70,Sucre,0.18044354838709675,0.19553666312433582,Grandes Creciendo
13001,Cartagena,13,Bolívar,0.18145161290322576,0.9394261424017003,Grandes Creciendo
68132,California,68,Santander,0.18245967741935476,-0.79596174282678,Emergentes
68160,Cepitá,68,Santander,0.18346774193548376,-0.8969181721572795,Emergentes
47745,Sitionuevo,47,Magdalena,0.186491935483871,-0.48777895855472897,Emergentes
5051,Arboletes,5,Antioquia,0.189516129032258,-0.2412327311370882,Emergentes
25293,Gachala,25,Cundinamarca,0.19254032258064524,-0.638682252922423,Emergentes
5390,La Pintada,5,Antioquia,0.19354838709677424,0.1285866099893731,Grandes Creciendo
25297,Gachetá,25,Cundinamarca,0.19455645161290325,-0.20085015940488837,Emergentes
54874,Villa del Rosario,54,Norte de Santander,0.19758064516129026,0.30712008501594057,Grandes Creciendo
68689,San Vicente de Chucurí,68,Santander,0.19858870967741926,0.12964930924548357,Grandes Creciendo
18785,Solita,18,Caquetá,0.2016129032258065,-0.6907545164718385,Emergentes
15367,Jenesano,15,Boyacá,0.2046370967741935,-0.42507970244420834,Emergentes
70001,Sincelejo,70,Sucre,0.2056451612903225,0.6206163655685442,Grandes Creciendo
8001,Barranquilla,8,Atlántico,0.2066532258064515,0.9521785334750266,Grandes Creciendo
85250,Paz de Ariporo,85,Casanare,0.20766129032258074,-0.10414452709883104,Emergentes
15533,Paya,15,Boyacá,0.21068548387096775,-0.9766206163655685,Emergentes
68077,Barbosa,68,Santander,0.21169354838709675,-0.04994686503719448,Emergentes
73671,Saldaña,73,Tolima,0.21270161290322576,-0.18384697130712013,Emergentes
68444,Matanza,68,Santander,0.21370967741935476,-0.6429330499468651,Emergentes
27810,Unión Panamericana,27,Chocó,0.216733870967742,-0.9989373007438895,Emergentes
15187,Chivatá,15,Boyacá,0.217741935483871,-0.6620616365568543,Emergentes
5642,Salgar,5,Antioquia,0.21875,-0.2189160467587673,Emergentes
15516,Paipa,15,Boyacá,0.219758064516129,0.28480340063761966,Grandes Creciendo
52390,La Tola,52,Nariño,0.220766129032258,-0.8140276301806588,Emergentes
76243,El Águila,76,Valle del Cauca,0.22379032258064524,-0.4420828905419766,Emergentes
76001,Cali,76,Valle del Cauca,0.22681451612903225,0.9681190223166845,Grandes Creciendo
19256,El Tambo,19,Cauca,0.22983870967741926,-0.37194473963868224,Emergentes
76130,Candelaria,76,Valle del Cauca,0.2308467741935485,0.5727948990435707,Grandes Creciendo
25594,Quetame,25,Cundinamarca,0.2318548387096775,-0.7555791710945803,Emergentes
13744,Simití,13,Bolívar,0.2348790322580645,-0.5441020191285866,Emergentes
70418,Los Palmitos,70,Sucre,0.2358870967741935,-0.6238044633368757,Emergentes
63111,Buenavista,63,Quindío,0.2368951612903225,-0.38257173219978746,Emergentes
44090,Dibulla,44,La Guajira,0.2379032258064515,-0.10520722635494151,Emergentes
44855,Urumita,44,La Guajira,0.23891129032258074,-0.8724760892667375,Emergentes
76563,Pradera,76,Valle del Cauca,0.23991935483870974,0.2943676939426143,Grandes Creciendo
86001,Mocoa,86,Putumayo,0.24092741935483875,-0.05951115834218912,Emergentes
25394,La Palma,25,Cundinamarca,0.24193548387096775,-0.44314558979808716,Emergentes
68264,Encino,68,Santander,0.24495967741935476,-0.6248671625929862,Emergentes
5665,San Pedro de Uraba,5,Antioquia,0.24596774193548376,-0.22529224229543043,Emergentes
15798,Tenza,15,Boyacá,0.246975806451613,-0.48884165781083955,Emergentes
73275,Flandes,73,Tolima,0.247983870967742,0.36769394261424027,Grandes Creciendo
76828,Trujillo,76,Valle del Cauca,0.248991935483871,-0.17215727948990434,Emergentes
5030,Amagá,5,Antioquia,0.252016129032258,0.0456960680127525,Grandes Creciendo
47268,El Retén,47,Magdalena,0.25504032258064524,-0.4187035069075452,Emergentes
5847,Urrao,5,Antioquia,0.25806451612903225,-0.012752391073326264,Emergentes
15223,Cubará,15,Boyacá,0.25907258064516125,-0.35281615302869285,Emergentes
18479,Morelia,18,Caquetá,0.26008064516129026,-0.45058448459086076,Emergentes
23660,Sahagún,23,Córdoba,0.26108870967741926,0.19872476089266744,Grandes Creciendo
66001,Pereira,66,Risaralda,0.2641129032258065,0.9107332624867162,Grandes Creciendo
27160,Cértegui,27,Chocó,0.2671370967741935,-0.9543039319872476,Emergentes
13442,María La Baja,13,Bolívar,0.2681451612903225,-0.43570669500531345,Emergentes
68682,San Joaquín,68,Santander,0.27116935483870974,-0.8395324123273114,Emergentes
8137,Campo de la Cruz,8,Atlántico,0.27419354838709675,-0.8820403825717322,Emergentes
68001,Bucaramanga,68,Santander,0.27520161290322576,0.9234856535600424,Grandes Creciendo
41298,Garzón,41,Huila,0.27620967741935476,0.009564293304994642,Grandes Creciendo
8549,Piojó,8,Atlántico,0.27721774193548376,-0.645058448459086,Emergentes
15362,Iza,15,Boyacá,0.278225806451613,-0.6014877789585547,Emergentes
19780,Suárez,19,Cauca,0.279233870967742,-0.3538788522848034,Emergentes
13673,Santa Catalina,13,Bolívar,0.282258064516129,-0.2688629117959618,Emergentes
5031,Amalfi,5,Antioquia,0.28528225806451624,-0.07332624867162596,Emergentes
52250,El Charco,52,Nariño,0.28629032258064524,-0.9404888416578109,Emergentes
15804,Tibaná,15,Boyacá,0.28729838709677424,-0.29649309245483524,Emergentes
15861,Ventaquemada,15,Boyacá,0.29032258064516125,-0.16046758767268865,Emergentes
25019,Albán,25,Cundinamarca,0.29133064516129026,-0.32199787460148777,Emergentes
66170,Dosquebradas,66,Risaralda,0.29233870967741926,0.6174282678002125,Grandes Creciendo
41001,Neiva,41,Huila,0.2933467741935485,0.716259298618491,Grandes Creciendo
68121,Cabrera,68,Santander,0.2963709677419355,-0.6588735387885228,Emergentes
15514,Páez,15,Boyacá,0.2993951612903225,-0.7088204038257173,Emergentes
5306,Giraldo,5,Antioquia,0.3004032258064515,-0.6769394261424018,Emergentes
20310,González,20,Cesar,0.30141129032258074,-0.9319872476089267,Emergentes
5353,Hispania,5,Antioquia,0.30241935483870974,-0.3815090329436769,Emergentes
68686,San Miguel,68,Santander,0.30342741935483875,-0.8352816153028693,Emergentes
25899,Zipaquirá,25,Cundinamarca,0.30443548387096775,0.6046758767268863,Grandes Creciendo
52019,Albán,52,Nariño,0.30544354838709675,-0.7895855472901169,Emergentes
17777,Supía,17,Caldas,0.30645161290322576,-0.20616365568544104,Emergentes
68522,Palmar,68,Santander,0.30745967741935476,-0.767268862911796,Emergentes
5360,Itagui,5,Antioquia,0.30846774193548376,0.8342189160467588,Grandes Creciendo
5873,Vigía del Fuerte,5,Antioquia,0.309475806451613,-0.19341126461211477,Emergentes
25489,Nimaima,25,Cundinamarca,0.3125,-0.5876726886291179,Emergentes
5411,Liborina,5,Antioquia,0.315524193548387,-0.43145589798087136,Emergentes
13780,Talaigua Nuevo,13,Bolívar,0.31653225806451624,-0.9086078639744952,Emergentes
47555,Plato,47,Magdalena,0.31955645161290325,-0.21679064824654626,Emergentes
66682,Santa Rosa de Cabal,66,Risaralda,0.32056451612903225,0.4452709883103081,Grandes Creciendo
25612,Ricaurte,25,Cundinamarca,0.32157258064516125,0.4707757704569606,Grandes Creciendo
19473,Morales,19,Cauca,0.32258064516129026,-0.3655685441020191,Emergentes
76054,Argelia,76,Valle del Cauca,0.32358870967741926,-0.6068012752391073,Emergentes
18256,El Paujil,18,Caquetá,0.3245967741935485,-0.46546227417640806,Emergentes
25843,Villa de San Diego de Ubate,25,Cundinamarca,0.3256048387096775,0.17109458023379376,Grandes Creciendo
5664,San Pedro,5,Antioquia,0.3286290322580645,0.16896918172157283,Grandes Creciendo
81736,Saravena,81,Arauca,0.3316532258064515,-0.04250797024442088,Emergentes
54720,Sardinata,54,Norte de Santander,0.33467741935483875,-0.6153028692879915,Emergentes
19455,Miranda,19,Cauca,0.33568548387096775,0.2146652497343251,Grandes Creciendo
25260,El Rosal,25,Cundinamarca,0.33669354838709675,0.11370882040382568,Grandes Creciendo
8573,Puerto Colombia,8,Atlántico,0.33770161290322576,0.5154091392136027,Grandes Creciendo
54239,Durania,54,Norte de Santander,0.340725806451613,-0.7460148777895855,Emergentes
15600,Ráquira,15,Boyacá,0.34375,-0.41764080765143463,Emergentes
25758,Sopó,25,Cundinamarca,0.344758064516129,0.38363443145589793,Grandes Creciendo
18247,El Doncello,18,Caquetá,0.34778225806451624,-0.21572794899043568,Emergentes
5591,Puerto Triunfo,5,Antioquia,0.35080645161290325,-0.17640807651434642,Emergentes
68669,San Andrés,68,Santander,0.35383064516129026,-0.39744952178533477,Emergentes
5756,Sonson,5,Antioquia,0.3568548387096775,-0.046758767268862966,Emergentes
70265,Guaranda,70,Sucre,0.3578629032258065,-0.900106269925611,Emergentes
25592,Quebradanegra,25,Cundinamarca,0.3588709677419355,-0.3432518597236982,Emergentes
19698,Santander de Quilichao,19,Cauca,0.3598790322580645,0.18384697130712002,Grandes Creciendo
23068,Ayapel,23,Córdoba,0.3608870967741935,0.02763018065887346,Grandes Creciendo
13670,San Pablo,13,Bolívar,0.3618951612903225,-0.3730074388947928,Emergentes
91540,Puerto Nariño,91,Amazonas,0.3629032258064515,-0.9638682252922423,Emergentes
73268,Espinal,73,Tolima,0.36391129032258074,0.37088204038257166,Grandes Creciendo
44279,Fonseca,44,La Guajira,0.36491935483870974,-0.24973432518597238,Emergentes
52520,Francisco Pizarro,52,Nariño,0.36592741935483875,-0.5483528161530287,Emergentes
70124,Caimito,70,Sucre,0.36693548387096775,-0.565356004250797,Emergentes
15238,Duitama,15,Boyacá,0.36794354838709675,0.5281615302869287,Grandes Creciendo
23807,Tierralta,23,Córdoba,0.37096774193548376,-0.02125398512221044,Emergentes
