Id_Municipio_Dane,Nombre_Municipio,Id_Departamento_Dane,Nombre_Departamento,Predial_Eje_X,Predial_Eje_Y,Categoria_Potencial
5364,Jardín,5,Antioquia,0.371975806451613,-0.18278427205100956,Emergentes
5809,Titiribí,5,Antioquia,0.375,-0.10839532412327313,Emergentes
68575,Puerto Wilches,68,Santander,0.378024193548387,-0.06695005313496283,Emergentes
73408,Lérida,73,Tolima,0.37903225806451624,-0.05844845908607865,Emergentes
23466,Montelíbano,23,Córdoba,0.38205645161290325,0.14665249734325192,Grandes Creciendo
27135,El Cantón del San Pablo,27,Chocó,0.38508064516129026,-0.42401700318809776,Emergentes
19418,López,19,Cauca,0.3881048387096775,-0.9415515409139213,Emergentes
41551,Pitalito,41,Huila,0.3911290322580645,0.3772582359192349,Grandes Creciendo
5313,Granada,5,Antioquia,0.3921370967741935,-0.5207226354941552,Emergentes
8758,Soledad,8,Atlántico,0.3931451612903225,0.6811902231668439,Grandes Creciendo
25488,Nilo,25,Cundinamarca,0.3941532258064515,0.30393198724760895,Grandes Creciendo
41359,Isnos,41,Huila,0.39717741935483875,-0.4484590860786397,Emergentes
5660,San Luis,5,Antioquia,0.40020161290322576,-0.35706695005313493,Emergentes
50606,Restrepo,50,Meta,0.40120967741935476,0.1583421891604675,Grandes Creciendo
15531,Pauna,15,Boyacá,0.40221774193548376,-0.44739638682252925,Emergentes
27800,Unguía,27,Chocó,0.405241935483871,-0.2337938363443146,Emergentes
68679,San Gil,68,Santander,0.408266129032258,0.4038257173219979,Grandes Creciendo
68895,Zapatoca,68,Santander,0.409274193548387,-0.1360255047821467,Emergentes
27495,Nuquí,27,Chocó,0.41028225806451624,-0.36769394261424015,Emergentes
73443,Mariquita,73,Tolima,0.41330645161290325,0.09883103081827849,Grandes Creciendo
8849,Usiacurí,8,Atlántico,0.41431451612903225,-0.49309245483528164,Emergentes
8832,Tubará,8,Atlántico,0.41532258064516125,-0.025504782146652527,Emergentes
73411,Líbano,73,Tolima,0.41633064516129026,0.037194473963868324,Grandes Creciendo
70235,Galeras,70,Sucre,0.41733870967741926,-0.4941551540913921,Emergentes
63302,Génova,63,Quindío,0.4183467741935485,-0.3464399574920297,Emergentes
5670,San Roque,5,Antioquia,0.4213709677419355,-0.12646121147715195,Emergentes
19001,Popayán,19,Cauca,0.4223790322580645,0.7353878852284803,Grandes Creciendo
68162,Cerrito,68,Santander,0.4233870967741935,-0.696068012752391,Emergentes
68615,Rionegro,68,Santander,0.4243951612903225,0.023379383634431372,Grandes Creciendo
23189,Ciénaga de Oro,23,Córdoba,0.4254032258064515,0.019128586609989284,Grandes Creciendo
68318,Guaca,68,Santander,0.42641129032258074,-0.6333687566418704,Emergentes
5647,San Andrés de Cuerquía,5,Antioquia,0.42943548387096775,-0.5494155154091391,Emergentes
5659,San Juan de Urabá,5,Antioquia,0.43245967741935476,-0.4984059511158342,Emergentes
25875,Villeta,25,Cundinamarca,0.43346774193548376,0.3134962805526036,Grandes Creciendo
25377,La Calera,25,Cundinamarca,0.434475806451613,0.42933049946865043,Grandes Creciendo
68867,Vetas,68,Santander,0.435483870967742,-0.8172157279489904,Emergentes
5129,Caldas,5,Antioquia,0.438508064516129,0.45483528161530296,Grandes Creciendo
54810,Tibú,54,Norte de Santander,0.439516129032258,-0.128586609989373,Emergentes
5686,Santa Rosa de Osos,5,Antioquia,0.440524193548387,0.22316684378320928,Grandes Creciendo
68296,Galán,68,Santander,0.44153225806451624,-0.6312433581296493,Emergentes
17088,Belalcázar,17,Caldas,0.44254032258064524,-0.2454835281615303,Emergentes
73504,Ortega,73,Tolima,0.44556451612903225,-0.32306057385759834,Emergentes
52699,Santacruz,52,Nariño,0.44858870967741926,-0.7598299681190224,Emergentes
20443,Manaure,20,Cesar,0.4546370967741935,-0.7619553666312433,Emergentes
15131,Caldas,15,Boyacá,0.4556451612903225,-0.6216790648246546,Emergentes
25320,Guaduas,25,Cundinamarca,0.4566532258064515,0.046758767268862966,Grandes Creciendo
5190,Cisneros,5,Antioquia,0.45766129032258074,-0.1891604675876727,Emergentes
25430,Madrid,25,Cundinamarca,0.45866935483870974,0.5441020191285866,Grandes Creciendo
47551,Pivijay,47,Magdalena,0.45967741935483875,-0.1168969181721573,Emergentes
27580,Río Iro,27,Chocó,0.46270161290322576,-0.975557917109458,Emergentes
5425,Maceo,5,Antioquia,0.465725806451613,-0.32624867162592985,Emergentes
47001,Santa Marta,47,Magdalena,0.466733870967742,0.8597236981934113,Grandes Creciendo
20614,Río de Oro,20,Cesar,0.467741935483871,-0.257173219978746,Emergentes
76616,Riofrío,76,Valle del Cauca,0.46875,-0.05632306057385761,Emergentes
20550,Pelaya,20,Cesar,0.469758064516129,-0.434643995749203,Emergentes
23555,Planeta Rica,23,Córdoba,0.470766129032258,0.18065887353878862,Grandes Creciendo
13836,Turbaco,13,Bolívar,0.471774193548387,0.2263549415515409,Grandes Creciendo
68255,El Playón,68,Santander,0.47479838709677424,-0.45802337938363447,Emergentes
13458,Montecristo,13,Bolívar,0.47580645161290325,-0.9808714133900106,Emergentes
5086,Belmira,5,Antioquia,0.47681451612903225,-0.3368756641870351,Emergentes
15204,Cómbita,15,Boyacá,0.47782258064516125,-0.20828905419766208,Emergentes
15224,Cucaita,15,Boyacá,0.47883064516129026,-0.4856535600425079,Emergentes
63690,Salento,63,Quindío,0.4818548387096775,-0.09351753453772582,Emergentes
5890,Yolombó,5,Antioquia,0.4828629032258065,-0.24017003188097763,Emergentes
44001,Riohacha,44,La Guajira,0.4838709677419355,0.3390010626992561,Grandes Creciendo
68385,Landázuri,68,Santander,0.4848790322580645,-0.6376195536663125,Emergentes
68169,Charta,68,Santander,0.4858870967741935,-0.7417640807651434,Emergentes
86885,Villagarzón,86,Putumayo,0.4868951612903225,-0.33475026567481403,Emergentes
19807,Timbío,19,Cauca,0.48991935483870974,-0.2072263549415515,Emergentes
15681,San Pablo de Borbur,15,Boyacá,0.49294354838709675,-0.6811902231668439,Emergentes
20228,Curumaní,20,Cesar,0.49596774193548376,-0.3092454835281615,Emergentes
19532,Patía,19,Cauca,0.498991935483871,-0.1817215727948991,Emergentes
23574,Puerto Escondido,23,Córdoba,0.5,-0.17853347502656747,Emergentes
5264,Entrerrios,5,Antioquia,0.503024193548387,-0.07863974495217851,Emergentes
5266,Envigado,5,Antioquia,0.5040322580645162,0.9011689691817215,Grandes Creciendo
20400,La Jagua de Ibirico,20,Cesar,0.5070564516129032,-0.19022316684378326,Emergentes
68266,Enciso,68,Santander,0.5080645161290323,-0.8182784272051009,Emergentes
20770,San Martín,20,Cesar,0.5110887096774193,-0.03931987247608926,Emergentes
5321,Guatape,5,Antioquia,0.5120967741935485,0.12114771519659939,Grandes Creciendo
47245,El Banco,47,Magdalena,0.5151209677419355,-0.177470775770457,Emergentes
50370,Uribe,50,Meta,0.5161290322580645,-0.8405951115834219,Emergentes
68498,Ocamonte,68,Santander,0.5171370967741935,-0.5132837407013815,Emergentes
47605,Remolino,47,Magdalena,0.5181451612903225,-0.4027630180658873,Emergentes
73055,Armero,73,Tolima,0.5211693548387097,-0.15409139213602552,Emergentes
76834,Tuluá,76,Valle del Cauca,0.5241935483870968,0.671625929861849,Grandes Creciendo
23464,Momil,23,Córdoba,0.5272177419354838,-0.81615302869288,Emergentes
5021,Alejandría,5,Antioquia,0.528225806451613,-0.563230605738576,Emergentes
47545,Pijiño del Carmen,47,Magdalena,0.53125,-0.5090329436769394,Emergentes
54172,Chinácota,54,Norte de Santander,0.534274193548387,-0.02444208289054195,Emergentes
25785,Tabio,25,Cundinamarca,0.5352822580645162,0.3294367693942615,Grandes Creciendo
15469,Moniquirá,15,Boyacá,0.5362903225806452,0.08926673751328384,Grandes Creciendo
70215,Corozal,70,Sucre,0.5372983870967742,-0.023379383634431483,Emergentes
15759,Sogamoso,15,Boyacá,0.5383064516129032,0.585547290116897,Grandes Creciendo
68755,Socorro,68,Santander,0.5393145161290323,0.07013815090329434,Grandes Creciendo
5380,La Estrella,5,Antioquia,0.5403225806451613,0.49946865037194477,Grandes Creciendo
15407,Villa de Leyva,15,Boyacá,0.5413306451612903,0.2678002125398513,Grandes Creciendo
18460,Milán,18,Caquetá,0.5423387096774193,-0.5802337938363443,Emergentes
41306,Gigante,41,Huila,0.5433467741935485,-0.21466524973432521,Emergentes
25518,Paime,25,Cundinamarca,0.5463709677419355,-0.7120085015940489,Emergentes
23855,Valencia,23,Córdoba,0.5473790322580645,-0.34962805526036134,Emergentes
52696,Santa Bárbara,52,Nariño,0.5504032258064515,-0.40488841657810837,Emergentes
85001,Yopal,85,Casanare,0.5514112903225807,0.5600425079702445,Grandes Creciendo
70717,San Pedro,70,Sucre,0.5524193548387097,-0.640807651434644,Emergentes
73624,Rovira,73,Tolima,0.5554435483870968,-0.3772582359192349,Emergentes
52621,Roberto Payán,52,Nariño,0.5564516129032258,-0.3124335812964931,Emergentes
11001,Bogotá,11,Bogotá,0.559475806451613,1.0,Grandes Creciendo
68235,El Carmen de Chucurí,68,Santander,0.560483870967742,-0.19872476089266733,Emergentes
44560,Manaure,44,La Guajira,0.561491935483871,-0.11477151965993626,Emergentes
13188,Cicuco,13,Bolívar,0.564516129032258,-0.8289054197662061,Emergentes
15494,Nuevo Colón,15,Boyacá,0.5675403225806452,-0.40170031880977686,Emergentes
13222,Clemencia,13,Bolívar,0.5685483870967742,-0.461211477151966,Emergentes
68705,Santa Bárbara,68,Santander,0.5715725806451613,-0.7268862911795961,Emergentes
5440,Marinilla,5,Antioquia,0.5745967741935485,0.361317747077577,Grandes Creciendo
15599,Ramiriquí,15,Boyacá,0.5776209677419355,-0.1732199787460149,Emergentes
52240,Chachagüí,52,Nariño,0.5806451612903225,-0.11264612114771522,Emergentes
23162,Cereté,23,Córdoba,0.5816532258064515,0.08607863974495222,Grandes Creciendo
68720,Santa Helena del Opón,68,Santander,0.5826612903225807,-0.6163655685441021,Emergentes
68745,Simacota,68,Santander,0.5836693548387097,-0.2486716259298618,Emergentes
19075,Balboa,19,Cauca,0.5846774193548387,-0.5961742826780021,Emergentes
8685,Santo Tomás,8,Atlántico,0.5856854838709677,-0.25504782146652494,Emergentes
76892,Yumbo,76,Valle del Cauca,0.5887096774193548,0.7800212539851221,Grandes Creciendo
73001,Ibagué,73,Tolima,0.591733870967742,0.8916046758767269,Grandes Creciendo
15476,Motavita,15,Boyacá,0.592741935483871,-0.45483528161530284,Emergentes
15664,San José de Pare,15,Boyacá,0.5987903225806452,-0.3241232731137088,Emergentes
50006,Acacías,50,Meta,0.5997983870967742,0.4899043570669501,Grandes Creciendo
15753,Soatá,15,Boyacá,0.6028225806451613,-0.29543039319872477,Emergentes
27001,Quibdó,27,Chocó,0.6058467741935485,0.2784272051009564,Grandes Creciendo
5400,La Unión,5,Antioquia,0.6088709677419355,-0.05100956429330494,Emergentes
5315,Guadalupe,5,Antioquia,0.6098790322580645,-0.30818278427205104,Emergentes
18753,San Vicente del Caguán,18,Caquetá,0.6108870967741935,-0.0031880977683315104,Emergentes
18610,San José del Fragua,18,Caquetá,0.6118951612903225,-0.6663124335812964,Emergentes
5040,Anorí,5,Antioquia,0.6129032258064515,-0.31562167906482463,Emergentes
44035,Albania,44,La Guajira,0.6159274193548387,0.2911795961742827,Grandes Creciendo
68079,Barichara,68,Santander,0.6169354838709677,-0.03081827842720508,Emergentes
86568,Puerto Asís,86,Putumayo,0.6179435483870968,-0.2709883103081828,Emergentes
27006,Acandí,27,Chocó,0.6209677419354838,-0.359192348565356,Emergentes
5615,Rionegro,5,Antioquia,0.621975806451613,0.8437832093517534,Grandes Creciendo
68855,Valle de San José,68,Santander,0.625,-0.3251859723698194,Emergentes
5604,Remedios,5,Antioquia,0.626008064516129,-0.30712008501594046,Emergentes
5376,La Ceja,5,Antioquia,0.627016129032258,0.5504782146652498,Grandes Creciendo
99001,Puerto Carreño,99,Vichada,0.628024193548387,-0.12964930924548357,Emergentes
68861,Vélez,68,Santander,0.6310483870967742,0.0031880977683316214,Grandes Creciendo
50400,Lejanías,50,Meta,0.6320564516129032,-0.24335812964930925,Emergentes
15185,Chitaraque,15,Boyacá,0.6350806451612903,-0.4261424017003188,Emergentes
52233,Cumbitara,52,Nariño,0.6381048387096775,-0.9500531349628055,Emergentes
25799,Tenjo,25,Cundinamarca,0.6391129032258065,0.5377258235919236,Grandes Creciendo
25743,Silvania,25,Cundinamarca,0.6401209677419355,0.1328374070138152,Grandes Creciendo
85010,Aguazul,85,Casanare,0.6411290322580645,0.21360255047821464,Grandes Creciendo
5088,Bello,5,Antioquia,0.6421370967741935,0.8087141339001063,Grandes Creciendo
25599,Apulo,25,Cundinamarca,0.6431451612903225,-0.11902231668437835,Emergentes
44420,La Jagua del Pilar,44,La Guajira,0.6441532258064515,-0.8586609989373007,Emergentes
25123,Cachipay,25,Cundinamarca,0.6471774193548387,-0.04782146652497343,Emergentes
25035,Anapoima,25,Cundinamarca,0.6502016129032258,0.5249734325185973,Grandes Creciendo
5318,Guarne,5,Antioquia,0.653225806451613,0.4102019128586609,Grandes Creciendo
5895,Zaragoza,5,Antioquia,0.65625,-0.30393198724760895,Emergentes
70820,Santiago de Tolú,70,Sucre,0.657258064516129,0.26142401700318807,Grandes Creciendo
5501,Olaya,5,Antioquia,0.658266129032258,-0.3358129649309245,Emergentes
25290,Fusagasugá,25,Cundinamarca,0.6612903225806452,0.6556854410201913,Grandes Creciendo
44430,Maicao,44,La Guajira,0.6622983870967742,0.1392136025504782,Grandes Creciendo
5628,Sabanalarga,5,Antioquia,0.6633064516129032,-0.6099893730074388,Emergentes
5667,San Rafael,5,Antioquia,0.6663306451612903,-0.20510095642933046,Emergentes
13688,Santa Rosa del Sur,13,Bolívar,0.6673387096774193,-0.2720510095642933,Emergentes
18592,Puerto Rico,18,Caquetá,0.6703629032258065,-0.1849096705632306,Emergentes
86757,San Miguel,86,Putumayo,0.6713709677419355,-0.6291179596174283,Emergentes
20032,Astrea,20,Cesar,0.6723790322580645,-0.5791710945802337,Emergentes
52427,Magüi,52,Nariño,0.6733870967741935,-0.6726886291179597,Emergentes
5858,Vegachí,5,Antioquia,0.6794354838709677,-0.17959617428267804,Emergentes
5042,Santafé de Antioquia,5,Antioquia,0.6804435483870968,0.3326248671625931,Grandes Creciendo
13683,Santa Rosa,13,Bolívar,0.6814516129032258,-0.19766206163655686,Emergentes
99773,Cumaribo,99,Vichada,0.6824596774193548,0.01700318809776835,Grandes Creciendo
15500,Oicatá,15,Boyacá,0.6834677419354838,-0.4112646121147715,Emergentes
25596,Quipile,25,Cundinamarca,0.684475806451613,-0.5302869287991498,Emergentes
15325,Guayatá,15,Boyacá,0.685483870967742,-0.5079702444208289,Emergentes
25328,Guayabal de Siquima,25,Cundinamarca,0.686491935483871,-0.39851222104144524,Emergentes
50711,Vistahermosa,50,Meta,0.6875,-0.3400637619553666,Emergentes
18001,Florencia,18,Caquetá,0.688508064516129,0.5345377258235919,Grandes Creciendo
18029,Albania,18,Caquetá,0.6915322580645162,-0.7247608926673752,Emergentes
23419,Los Córdobas,23,Córdoba,0.6945564516129032,-0.19447396386822524,Emergentes
27075,Bahía Solano,27,Chocó,0.6955645161290323,-0.7396386822529224,Emergentes
5819,Toledo,5,Antioquia,0.6985887096774193,-0.6641870350690755,Emergentes
25736,Sesquilé,25,Cundinamarca,0.7016129032258065,0.2518597236981934,Grandes Creciendo
15822,Tota,15,Boyacá,0.7076612903225807,-0.5536663124335812,Emergentes
68152,Carcasí,68,Santander,0.7086693548387097,-0.6078639744952179,Emergentes
8433,Malambo,8,Atlántico,0.7096774193548387,0.23910733262486716,Grandes Creciendo
50270,El Dorado,50,Meta,0.7127016129032258,-0.5706695005313496,Emergentes
76364,Jamundí,76,Valle del Cauca,0.7137096774193548,0.6397449521785334,Grandes Creciendo
23090,Canalete,23,Córdoba,0.716733870967742,-0.1997874601487779,Emergentes
25126,Cajicá,25,Cundinamarca,0.719758064516129,0.6110520722635495,Grandes Creciendo
20013,Agustín Codazzi,20,Cesar,0.7227822580645162,0.17428267800212538,Grandes Creciendo
5607,Retiro,5,Antioquia,0.7258064516129032,0.5823591923485654,Grandes Creciendo
5790,Tarazá,5,Antioquia,0.7268145161290323,-0.31455897980871417,Emergentes
13030,Altos del Rosario,13,Bolívar,0.7278225806451613,-0.924548352816153,Emergentes
44847,Uribia,44,La Guajira,0.7308467741935485,0.43889479277364507,Grandes Creciendo
50577,Puerto Lleras,50,Meta,0.7338709677419355,-0.15621679064824656,Emergentes
5576,Pueblorrico,5,Antioquia,0.7368951612903225,-0.3134962805526036,Emergentes
70670,Sampués,70,Sucre,0.7379032258064515,-0.4824654622741764,Emergentes
15001,Tunja,15,Boyacá,0.7409274193548387,0.7863974495217854,Grandes Creciendo
27150,Carmen del Darien,27,Chocó,0.7439516129032258,0.11264612114771522,Grandes Creciendo
41615,Rivera,41,Huila,0.746975806451613,-0.1509032943676939,Emergentes
5125,Caicedo,5,Antioquia,0.75,-0.7141339001062699,Emergentes
5197,Cocorná,5,Antioquia,0.751008064516129,-0.3018065887353879,Emergentes
50568,Puerto Gaitán,50,Meta,0.752016129032258,0.3007438894792773,Grandes Creciendo
27372,Juradó,27,Chocó,0.753024193548387,-0.03188097768331566,Emergentes
52001,Pasto,52,Nariño,0.7560483870967742,0.7704569606801275,Grandes Creciendo
18150,Cartagena del Chairá,18,Caquetá,0.7590725806451613,-0.0488841657810839,Emergentes
99524,La Primavera,99,Vichada,0.7600806451612903,-0.21253985122210417,Emergentes
8141,Candelaria,8,Atlántico,0.7631048387096775,-0.7587672688629118,Emergentes
5893,Yondó,5,Antioquia,0.7661290322580645,0.03081827842720508,Grandes Creciendo
47703,San Zenón,47,Magdalena,0.7671370967741935,-0.6684378320935176,Emergentes
19130,Cajibío,19,Cauca,0.7681451612903225,-0.18597236981934118,Emergentes
20750,San Diego,20,Cesar,0.7691532258064515,-0.41339001062699254,Emergentes
97666,Taraira,97,Vaupés,0.7721774193548387,-0.060573857598299696,Emergentes
5172,Chigorodó,5,Antioquia,0.7752016129032258,0.2709883103081827,Grandes Creciendo
25473,Mosquera,25,Cundinamarca,0.7762096774193548,0.6493092454835281,Grandes Creciendo
18094,Belén de los Andaquies,18,Caquetá,0.779233870967742,-0.27417640807651433,Emergentes
25754,Soacha,25,Cundinamarca,0.780241935483871,0.7098831030818278,Grandes Creciendo
25214,Cota,25,Cundinamarca,0.783266129032258,0.5791710945802337,Grandes Creciendo
68464,Mogotes,68,Santander,0.784274193548387,-0.2678002125398512,Emergentes
44110,El Molino,44,La Guajira,0.7872983870967742,-0.9256110520722636,Emergentes
68092,Betulia,68,Santander,0.7883064516129032,-0.3209351753453773,Emergentes
41524,Palermo,41,Huila,0.7913306451612903,0.02444208289054206,Grandes Creciendo
18410,La Montañita,18,Caquetá,0.7923387096774193,-0.2635494155154091,Emergentes
5697,El Santuario,5,Antioquia,0.7953629032258065,0.150903294367694,Grandes Creciendo
5736,Segovia,5,Antioquia,0.7963709677419355,-0.0414452709883103,Emergentes
5674,San Vicente,5,Antioquia,0.7973790322580645,-0.05526036131774703,Emergentes
20787,Tamalameque,20,Cesar,0.8004032258064515,-0.4643995749202976,Emergentes
68276,Floridablanca,68,Santander,0.8034274193548387,0.8246546227417642,Grandes Creciendo
5837,Turbo,5,Antioquia,0.809475806451613,0.34218916046758774,Grandes Creciendo
91001,Leticia,91,Amazonas,0.8125,0.21253985122210417,Grandes Creciendo
5120,Cáceres,5,Antioquia,0.815524193548387,-0.230605738575983,Emergentes
85410,Tauramena,85,Casanare,0.8165322580645162,0.19128586609989373,Grandes Creciendo
68081,Barrancabermeja,68,Santander,0.8225806451612903,0.7003188097768331,Grandes Creciendo
23815,Tuchín,23,Córdoba,0.8286290322580645,-0.9213602550478215,Emergentes
27745,Sipí,27,Chocó,0.8296370967741935,-0.2975557917109458,Emergentes
15764,Soracá,15,Boyacá,0.8326612903225807,-0.37938363443145595,Emergentes
47980,Zona Bananera,47,Magdalena,0.8387096774193548,0.006376195536663021,Grandes Creciendo
25878,Viotá,25,Cundinamarca,0.8397177419354838,-0.1094580233793836,Emergentes
50573,Puerto López,50,Meta,0.842741935483871,0.5090329436769394,Grandes Creciendo
25386,La Mesa,25,Cundinamarca,0.845766129032258,0.4325185972369818,Grandes Creciendo
5631,Sabaneta,5,Antioquia,0.846774193548387,0.7608926673751328,Grandes Creciendo
25402,La Vega,25,Cundinamarca,0.8477822580645162,0.28799149840595106,Grandes Creciendo
54405,Los Patios,54,Norte de Santander,0.8487903225806452,0.461211477151966,Grandes Creciendo
47675,Salamina,47,Magdalena,0.8518145161290323,-0.6854410201912859,Emergentes
5480,Mutatá,5,Antioquia,0.8548387096774193,-0.2518597236981934,Emergentes
17873,Villamaría,17,Caldas,0.8608870967741935,0.32306057385759823,Grandes Creciendo
13430,Magangué,13,Bolívar,0.8639112903225807,0.11795961742826777,Grandes Creciendo
27413,Lloró,27,Chocó,0.8649193548387097,-0.36344314558979807,Emergentes
8296,Galapa,8,Atlántico,0.8659274193548387,0.14984059511158332,Grandes Creciendo
68307,Girón,68,Santander,0.8689516129032258,0.5664187035069075,Grandes Creciendo
20001,Valledupar,20,Cesar,0.871975806451613,0.744952178533475,Grandes Creciendo
23580,Puerto Libertador,23,Córdoba,0.872983870967742,-0.27311370882040387,Emergentes
68250,El Peñón,68,Santander,0.873991935483871,-0.7917109458023379,Emergentes
20383,La Gloria,20,Cesar,0.8800403225806452,-0.14133900106269925,Emergentes
5310,Gómez Plata,5,Antioquia,0.8830645161290323,-0.3198724760892667,Emergentes
25183,Chocontá,25,Cundinamarca,0.8840725806451613,0.20935175345377255,Grandes Creciendo
50590,Puerto Rico,50,Meta,0.8850806451612903,-0.2784272051009564,Emergentes
13838,Turbaná,13,Bolívar,0.8860887096774193,-0.07438894792773643,Emergentes
5761,Sopetrán,5,Antioquia,0.8870967741935485,0.1551540913921361,Grandes Creciendo
68547,Piedecuesta,68,Santander,0.8931451612903225,0.6907545164718385,Grandes Creciendo
27250,El Litoral del San Juan,27,Chocó,0.8961693548387097,-0.07970244420828909,Emergentes
25817,Tocancipá,25,Cundinamarca,0.9022177419354838,0.6301806588735388,Grandes Creciendo
85139,Maní,85,Casanare,0.905241935483871,0.07651434643995758,Grandes Creciendo
5148,El Carmen de Viboral,5,Antioquia,0.9143145161290323,0.4643995749202976,Grandes Creciendo
50325,Mapiripán,50,Meta,0.9173387096774193,-0.5356004250797024,Emergentes
68406,Lebríja,68,Santander,0.9183467741935485,0.32624867162592985,Grandes Creciendo
19318,Guapi,19,Cauca,0.9213709677419355,-0.7502656748140276,Emergentes
73349,Honda,73,Tolima,0.9243951612903225,0.12221041445270986,Grandes Creciendo
86219,Colón,86,Putumayo,0.9274193548387097,-0.7375132837407015,Emergentes
20178,Chiriguaná,20,Cesar,0.9284274193548387,-0.17534537725823596,Emergentes
70678,San Benito Abad,70,Sucre,0.9375,-0.2231668437832094,Emergentes
20250,El Paso,20,Cesar,0.938508064516129,-0.22422954303931986,Emergentes
18205,Curillo,18,Caquetá,0.9415322580645162,-0.7343251859723698,Emergentes
27660,San José del Palmar,27,Chocó,0.9425403225806452,-0.8756641870350691,Emergentes
5154,Caucasia,5,Antioquia,0.9485887096774193,0.177470775770457,Grandes Creciendo
25175,Chía,25,Cundinamarca,0.9546370967741935,0.8182784272051009,Grandes Creciendo
99624,Santa Rosalía,99,Vichada,0.9637096774193548,-0.6599362380446334,Emergentes
5490,Necoclí,5,Antioquia,0.9727822580645162,0.0,Emergentes
25286,Funza,25,Cundinamarca,0.9818548387096775,0.6620616365568543,Grandes Creciendo
86865,Valle del Guamuez,86,Putumayo,0.9848790322580645,-0.29330499468650373,Emergentes
50450,Puerto Concordia,50,Meta,1.0,-0.3953241232731137,Emergentes
