Variable,Importance_Selectkbest,Importance_ElasticNet,Importance_XGBoost,Importance_RandomForest,Suma_Importances,Total_imp
Crecimiento_anterior_0,0.17840773098875795,,0.05663062,0.6118168274927759,0.8468551773517922,0.28228505832719947
Crecimiento_anterior_1,0.11946845379389505,,0.007340301,0.019469756236318275,0.14627851085843177,0.04875950348300826
Crecimiento_anterior_2,0.07623947383013915,,0.0019778328,0.00502637870231457,0.08324368528752762,0.027747895018181222
Crecimiento_anterior_3,0.045328967952228655,,0.0017113909,0.003501200333314037,0.0505415591980755,0.016847186352206285
Ambiente_area_amenazada,1.0634447397784072e-07,,0.00086836703,0.0004750849368682203,0.0013435583125588194,0.00044785276959948125
Ambiente_area_deforestada,0.0001727146110398496,,0.0014655682,0.0017055591413512438,0.0033438419549388226,0.0011146139818600054
Ambiente_area_ecosistemas,4.07678447142985e-06,,0.00047924422,0.0005841136056883522,0.0010674346097646616,0.00035581153559236867
Ambiente_fortalecimiento_institucional,0.004631231649348459,,0.0005458071,0.0010548811617293152,0.0062319199356589625,0.00207730663940565
Ambiente_indice_riesgo_ajustado,0.004457775832860016,,0.0004554538,0.0011086763498597304,0.006021905970882887,0.002007301984676222
Ambiente_indice_riesgo_integral,0.004040885910163877,,0.005412733,0.0025337411685504964,0.01198736026102543,0.003995786742491662
Ambiente_indice_vulnerabilidad,0.00041349484801887434,,0.0024169087,0.0009412820669530289,0.0037716856559692176,0.0012572285484709848
Ambiente_inversion_adaptacion,0.0029762534191801453,,0.0010567943,0.0013107396525887766,0.00534378738175754,0.0017812624556004166
Ambiente_inversion_adaptacion_climatico,0.003088230085693458,,0.0012748317,0.0011010316451835589,0.005464093440328991,0.0018213644750119952
Ambiente_inversion_fortalecimiento,0.007217817409682011,,0.0027226314,0.0007776519383606894,0.010718100789471958,0.00357270025315798
Ambiente_inversion_manejo,0.005286588158420539,,0.0010788122,0.001689445708995621,0.008054846040052549,0.002684948672502833
Ambiente_inversion_reduccion,0.002524177536331603,,0.0024666337,0.0013171080999475717,0.0063079193193497154,0.002102639767231665
Ambiente_manejo_desastres,0.0028008500726526037,,0.0015586318,0.0013623062789651767,0.0057217881265871785,0.001907262703524311
Ambiente_porcentaje_area_departamental_bosque,0.0002541018850519916,,0.000980978,0.0007229919461279544,0.00195807184792152,0.0006526906141470775
Ambiente_porcentaje_area_departamental_deforestada,2.9417281558592084e-05,,0.0015035062,0.0010000513804397768,0.0025329748716996685,0.0008443249548701106
Ambiente_porcentaje_area_departamental_humedales,5.911000570683847e-05,,0.0015138092,0.0007275191928074662,0.0023004383970279315,0.0007668127968631408
Ambiente_porcentaje_area_total_ecosistemas,0.000477054820145814,,0.0049255127,0.000924482859381693,0.006327050388251053,0.0021090167901809294
Ambiente_porcentaje_fortalecimiento,6.835129698950822e-05,,0.004617084,0.0018597816124254862,0.006545216727135407,0.0021817389029388447
Ambiente_porcentaje_manejo,0.00013600272788159249,,0.001310519,0.0008573623696868298,0.0023038840403417646,0.0007679613446312038
Ambiente_porcentaje_reduccion,0.0012713441200643,,0.0023325053,0.0015606527707160106,0.005164502195146661,0.0017215007268973858
Ambiente_reduccion_riesgo,0.0016433234634668898,,0.0007543705,0.0011723914275709678,0.0035700854197768033,0.001190028469928261
Ambiente_tasa_personas,0.0035735057158070554,,0.0011473768,0.001073554998451618,0.005794437553330186,0.001931479179037536
Ambiente_total_acumulado_eventos,0.001040326337016301,,0.00028757245,0.0002363262937510115,0.001564225076580879,0.0005214083574009657
Ambiente_vulnerabilidad_cambio_amenaza,8.098438566632514e-05,,0.006185081,0.0008986660002106257,0.007164731241961775,0.0023882437406363313
Ambiente_vulnerabilidad_cambio_capacidad,0.0005038701631070279,,0.0022857718,0.0015029996357076,0.004292641569217417,0.0014308805190676977
Censo_porc_pob_hombres_20_24,0.00019196721954399507,,0.0033998585,0.0013321881950682202,0.004924013898656886,0.0016413379616251552
Censo_porc_pob_hombres_25_29,0.0022185273810682135,,0.0021217635,0.0015750843734449508,0.005915375291219731,0.0019717917582212233
Censo_porc_pob_hombres_30_34,0.0011394054764848518,,0.0012801827,0.001005161414254562,0.0034247496304591627,0.0011415832069579701
Censo_porc_pob_hombres_35_39,0.000713360006805639,,0.0024519642,0.0012599061180262577,0.004425230313199025,0.0014750767669378698
Censo_porc_pob_hombres_40_44,3.8478469544616255e-07,,0.0028814995,0.001790355133601407,0.004672239391302386,0.0015574131260752122
Censo_porc_pob_hombres_45_49,9.606349200974143e-05,,0.0043821214,0.0011039992045751793,0.00558218407327817,0.0018607280192182167
Censo_porc_pob_mujeres_20_24,0.0016970324392379672,,0.0021218234,0.0012076182726829122,0.005026474086102866,0.0016754913573448925
Censo_porc_pob_mujeres_25_29,0.00586173936745103,,0.0025430976,0.0011697546253756396,0.009574591587579576,0.0031915305202606776
Censo_porc_pob_mujeres_30_34,0.004245761836953126,,0.0018839333,0.0009418077669607433,0.0070715029245553875,0.0023571676349211784
Censo_porc_pob_mujeres_35_39,0.0041269650464367084,,0.0026114848,0.001196336899267565,0.00793478678994184,0.0026449289225779376
Desp_General_variacion_intercensal_2005_2018,0.0005648277065859648,,0.0029732292,0.0014344964605091384,0.004972553325764813,0.0016575177706158464
Desempeno_Acceso_servicios_publicos,0.002662923752638352,,0.00020363161,0.0008669215493305271,0.003733476916536591,0.001244492302029089
Desempeno_Educacion,0.0009100449660454383,,0.0046537165,0.000896117645723263,0.00645987907163904,0.002153293017853004
Desempeno_Ejecucion_recursos,8.687582128637084e-05,,0.002533372,0.001485344750705878,0.004105592597929091,0.0013685308621460943
Desempeno_Gobierno_abierto_transparencia,0.0011475103771984936,,0.001434892,0.001071270826704131,0.0036536731542417037,0.0012178910480052454
Desempeno_Promedio_ejecucion_recursos_grupo_DI,0.0003962808052409462,,0.00052714103,0.00012016973775304654,0.001043591576665789,0.00034786385791498863
Desempeno_Recaudo_instrumentos_ordenamiento_territorial,0.005243685708959625,,0.0064303707,0.0012059501186672313,0.012880006560768755,0.004293335508239985
Desempeno_Salud,0.00139645240333464,,0.006610419,0.0011246201466461343,0.009131491685521497,0.0030438305533213705
Desempeno_Seguridad,0.005298688229704989,,0.00097379676,0.0011479677448255111,0.007420452737522196,0.002473484238917899
Economia_2do_cultivo_permanente_ton_prod,0.000954496774928914,,0.00097001233,0.0004818421485622916,0.002406351257200952,0.0008021170834886707
Economia_2do_cultivo_transitorio_ton_prod,0.00029185179554592106,,0.0006277421,0.0008515965597290042,0.0017711904460030593,0.0005903968136819396
Economia_3er_cultivo_transitorio_ton_prod,0.0004235182633292765,,0.0016085955,0.0007282976202954853,0.002760411368492454,0.0009201371202555213
Economia_PIB_dept_demas_cultivos_permanentes,0.0005094026627236917,,0.0023089622,0.0005457013166282685,0.0033640661475239624,0.0011213553793695174
Economia_PIB_dept_primer_cultivo_permanente,0.0004302058609537061,,0.0016192141,0.0009089984084624044,0.002958418345033603,0.000986139445584509
Economia_PIB_dept_primer_cultivo_transitorio,0.0005560219155891608,,0.001939191,0.0009493425039327044,0.0034445554368217556,0.0011481851423936903
Economia_PIB_dept_segundo_cultivo_permanente,0.00013019063641496467,,0.0025102217,0.0013628436340280615,0.004003255945481364,0.0013344186447589927
Economia_PIB_dept_segundo_cultivo_transitorio,0.00020771120290978779,,0.002094278,0.0012109334092356386,0.0035129227241992977,0.0011709742381224217
Economia_PIB_dept_tercer_cultivo_permanente,9.155284302569265e-05,,0.004124631,0.0010737372394907338,0.005289921256425137,0.0017633070805398692
Economia_PIB_dept_tercer_cultivo_transitorio,6.55750407471432e-05,,0.0016318534,0.0011083711214972612,0.002805799565767969,0.0009352665193050151
Economia_PIB_municipal_actividades_primarias,0.0007060547406547346,,0.003812499,0.0008181994119100503,0.0053367532640830485,0.0017789177497154818
Economia_Pct_UPA_acceso_asistencia,0.00015982739822050014,,0.0047827368,0.0006548888047940797,0.0055974529700979865,0.0018658176514772442
Economia_Pct_UPA_acceso_credito,0.0004653899213221636,,0.0019845245,0.0006909890418202437,0.0031409035037455683,0.0010469678316515833
Economia_Pct_UPA_acceso_infraestructura,0.0006324084680227722,,0.0040053274,0.0008712001905860979,0.005508936013725476,0.001836311999435655
Economia_Pct_UPA_acceso_maquinaria,0.0005258374063832559,,0.0025475773,0.0009782387763801464,0.004051653439100211,0.0013505511425867896
Economia_Pct_UPA_acceso_riego,1.9455738044719624e-05,,0.014512283,0.0011278741230612277,0.015659612657310036,0.005219870871160542
Economia_Pct_UPAs_entre_0_1_Ha,4.9552808952772007e-05,,0.006999726,0.0007216994022450917,0.007770978152766477,0.002590326043672307
Economia_Pct_UPAs_entre_1_3_Ha,0.0006749541550538477,,0.002977592,0.0010943093315094817,0.004746855425833826,0.00158228513751608
Economia_Pct_UPAs_entre_3_5_Ha,0.00017138289454673192,,0.0034410001,0.0009716475516045497,0.004584030570590879,0.0015280101859203366
Economia_Pct_UPAs_entre_5_10_Ha,3.0809857063488465e-09,,0.005501717,0.0010674698275000935,0.006569189771849781,0.0021897299178212704
Economia_Pct_valor_agregado_actividades_secundarias,0.0008579105449254577,,0.0051007494,0.0007435958830517565,0.006702255861017833,0.0022340852807531454
Economia_Primer_Cultivo_Transitorio,3.544254521877363e-05,,0.0033620668,0.0008818498347174262,0.004279359190886837,0.0014264530596365625
Economia_Primer_Cultivo_permanente,0.0020381083102642777,,0.004806427,0.000869589569371136,0.007714124699049314,0.0025713748924862936
Economia_Rendimiento_Maiz,0.0004223886745466438,,0.0005515825,0.0007563825184858058,0.001730353681729472,0.0005767845589621755
Economia_Suministro_eg_gas_agua,0.002217896553897119,,0.003647878,0.001762993964516128,0.007628768585981192,0.0025429228548765515
Economia_Transporte_almacenamiento_comunicaciones,0.0005799523480300338,,0.00242291,0.001185795009249315,0.004188657308116842,0.0013962190987978503
Economia_Valor_agregado_actividades_primarias,0.0020939872786092328,,0.00045601602,0.0005615939347957072,0.0031115972293648438,0.0010371990735520162
Economia_act_sociales_personales,8.50765353630263e-05,,0.0018625535,0.0013219313101041125,0.0032695613758398183,0.0010898537888963033
Economia_agr_gan_caza_pesca,0.003538032635311412,,0.0022858472,0.0011960280936615276,0.007019907936504272,0.0023399693056189415
Economia_com_rep_rest_hoteles,0.001930331610988204,,0.0009759377,0.001398240433480467,0.004304509743436426,0.0014348365771296283
Economia_construccion,0.00032218407177367196,,0.00089329144,0.0011047459909564817,0.0023202214979345997,0.0007734071638135738
Economia_est_financieros_seguros,0.0018908426313587604,,0.0014010994,0.0014754360452602384,0.004767378052999443,0.0015891260132188058
Economia_explot_minas_cant,6.444381101887075e-05,,0.0038145205,0.001124368433725879,0.005003332791911216,0.0016677775926359321
Economia_ind_manufacturera,0.0012552356759330339,,0.0011180645,0.0008375146301704321,0.0032108148148768524,0.001070271601963455
Educacion_cobertura_bruta_transicion,0.00010737070183839012,,0.0013894237,0.001189854226543767,0.002686648662890612,0.0008955495517903901
Educacion_cobertura_neta_transicion,3.237985035626532e-05,,0.0015341375,0.002273366603564446,0.003839883979516436,0.0012799613229230993
Educacion_tasa_desercion_oficial_basica_media,3.472145933785343e-05,,0.0017768635,0.0017754522491940435,0.003587037180136781,0.001195679056699105
Educacion_tasa_repitencia_oficial_basica_media,0.0005016053097104787,,0.0011380995,0.0013724504666197395,0.0030121552455746985,0.001004051745714741
Educacion_tasa_transito_educacion_superior,0.0007458434182543052,,0.002902973,0.001856990039358418,0.005505806435221166,0.0018352688066038045
Finanzas_%gasto_total_inversion,0.0006144290843886331,,0.001404642,0.0016241123214787692,0.0036431834169063614,0.001214394468903251
Finanzas_%ingresos_funcionamiento,0.0010287253626981492,,0.0015912615,0.002431324406784964,0.005051311245761418,0.0016837704105412386
Finanzas_%ingresos_recursos_propios,0.011878518362971739,,0.002123737,0.0013640463573441055,0.01536630172955802,0.005122100562183511
Finanzas_%ingresos_transferencias,0.006406315283204952,,0.0013569153,0.0019285250874296312,0.009691755708599476,0.003230585227158004
Finanzas_%inversion_recursos_propios,0.005992772185800666,,0.001637174,0.0015668600023857643,0.009196806237578773,0.0030656020706128608
Finanzas_agua,1.052362806404399e-05,,0.005134678,0.0011263467676782756,0.006271548375837467,0.0020905161194281806
Finanzas_componente_eficacia,0.0002310088845153336,,0.0024260865,0.0008366920787891002,0.0034937874226132967,0.0011645958042782734
Finanzas_componente_eficiencia,0.0013354743816032535,,0.0009067424,0.0008150833465906384,0.0030573001389281877,0.00101910004345712
Finanzas_componente_sin_medidas_SMSCE,0.0020232718287194803,,0.0041591367,0.0004600032434917226,0.006642411747509417,0.0022141372429728377
Finanzas_componente_transparencia,0.0006924263604946468,,0.0039169053,0.0013669061399931251,0.005976237762063947,0.0019920792484458476
Finanzas_credito_interno_externo,0.004838942964677024,,0.0012360457,0.0010783538312315038,0.007153342529002743,0.0023844475029939456
Finanzas_cultura,0.0003951340560163269,,0.0031837702,0.0009276271938706695,0.004506531476201661,0.001502177154529566
Finanzas_deporte,6.262332492209615e-05,,0.0014168721,0.0009253082740066225,0.0024048037380175282,0.0008016012437623064
Finanzas_indice_gestion_proyectos_regalias,0.001426681941226343,,0.003610043,0.0008318192946303098,0.005868544323830843,0.0019561814358019514
Finanzas_ingresos_no_tributarios,0.009000920010029138,,0.0031879684,0.0032292345502077683,0.015418122955887292,0.005139374304244922
Finanzas_ingresos_no_tributarios_per_capita,0.0013464480013246085,,0.0032455057,0.00160373743764928,0.006195691176114663,0.0020652303862580164
Finanzas_ingresos_per_capita_impuesto_predial,0.009525934839256588,,0.001933937,0.0015909681046212614,0.013050839904873046,0.004350279956115372
Finanzas_intereses_deuda_publica,0.006868036325225621,,0.0017543274,0.001049438343040666,0.009671802112625947,0.0032239340285187767
Finanzas_libre_inversion,0.0012933911482133759,,0.0027237427,0.0011768092315965668,0.00519394312190136,0.0017313143691214856
Finanzas_num_proyectos_terminados,0.0004818743162887726,,0.0045891833,0.00050268330092502,0.005573740873243875,0.0018579136192146623
Finanzas_num_total_proyectos,0.0010105082674048615,,0.0023773208,0.0003916143198858216,0.0037794433667781738,0.0012598144520667327
Finanzas_proposito_general,0.0015421182200760206,,0.0021035548,0.0011385507285263357,0.0047842237319913284,0.0015947412395337184
Finanzas_recursos_balance_variacion_depositos,0.005176172284750503,,0.0017031005,0.0013404338844048935,0.00821970668095962,0.0027399022193180514
Finanzas_regalias_per_capita,0.00010546661200084225,,0.0012225899,0.0013042393721738794,0.0026322958522955707,0.0008774319483094176
Finanzas_respaldo_deuda,0.000540720637273742,,0.0014314763,0.0015097068402539094,0.0034819038023243282,0.0011606345975263706
Finanzas_saldo_especificas,0.000905317744811361,,0.0011972782,0.0007119407663961877,0.002814536661564855,0.0009381788845624926
Finanzas_saldo_total,0.0019100733860463106,,0.008752078,0.0010378950276841246,0.011700046231647306,0.0039000153996336675
Finanzas_total_recursos_asignados_per_capita_SGR,0.004956080550089983,,0.008474539,0.0006818840986180291,0.014112503682776596,0.004704167881092754
Finanzas_transferencias_ingresos_corrientes,0.0016544035592638312,,0.0010754439,0.0016071213400398168,0.004336968827433619,0.001445656271765077
Finanzas_transferencias_nacionales_per_capita_SGP,0.0009688550829173247,,0.0022914528,0.0021713287611257277,0.0054316366821509955,0.0018105455556496103
Finanzas_valor_numero_total_proyectos,0.001955956622369672,,0.0015853976,0.000672025493462469,0.004213379752350023,0.0014044599135191796
Finanzas_valor_proyectos_terminados,0.0016266093159911592,,0.0014808392,0.0010090743894786076,0.004116522920688787,0.0013721743030557958
Mercado_Laboral_participacion_trabajadores_cotizantes_18_28_anos,0.002321703581370045,,0.0022039597,0.0016276742388242219,0.0061533375590299595,0.002051112513935962
Mercado_Laboral_participacion_trabajadores_cotizantes_29_40_anos,8.219237981949809e-06,,0.0012589928,0.0013790152894728163,0.0026462273502955757,0.0008820757809630886
Mercado_Laboral_participacion_trabajadores_cotizantes_41_50_anos,0.0034984043879994335,,0.0012789295,0.0015485300000274527,0.006325863916807168,0.0021086212997007414
Mercado_Laboral_participacion_trabajadores_cotizantes_51_59_anos,0.0007373978275322224,,0.0025072296,0.002501719000315771,0.005746346396284735,0.0019154487934005852
Mercado_Laboral_participacion_trabajadores_cotizantes_60_anos_mas,0.000338644786178865,,0.0023745808,0.0012002152823791417,0.003913440897030979,0.001304480295359323
Mercado_Laboral_participacion_trabajadores_cotizantes_sin_reporte_edad,0.0026165134558004495,,0.0033556095,0.0017369729976429835,0.007709095939322974,0.0025696986392488713
Mercado_Laboral_porcentaje_personas_ocupadas_formalmente_poblacion_total,0.006148248309297868,,0.0009649611,0.0010867960551589268,0.00820000543735247,0.002733335138134048
OT_Conflicto_otros,3.775474693887051e-05,,0.0036365197,0.0008887037530803323,0.004562978157467137,0.00152099271489873
OT_Conflicto_pantanosas,9.754541769132463e-05,,0.0024639196,0.000867767769182131,0.003429232763130923,0.001143077584511041
OT_Conflicto_sobreutilizacion,0.000997876308271795,,0.002367689,0.0008834808521031146,0.004249046201795727,0.0014163487299678063
OT_Conflicto_subutilizacion,0.0016866643681686076,,0.0017966738,0.0013414622290939212,0.00482480034776738,0.00160826677808788
OT_Estado_catastro_rural,0.011270810939127055,,0.07151605,0.023632159109272233,0.10641902193686517,0.035473007213005885
OT_Estado_catastro_urbano,0.013107445834638121,,0.027792519,0.010836587027741712,0.051736551820829195,0.017245517225342663
OT_Porcentaje_conflicto_otros,0.0003067101131578703,,0.0013601152,0.000763090944150608,0.0024299163032244276,0.0008099720988078445
OT_Porcentaje_conflicto_pantanosas,5.6033631503171143e-05,,0.0010031323,0.0007753934172539882,0.0018345593669036862,0.0006115197872563626
OT_Porcentaje_conflicto_sobreutilizacion,0.00020416571082167409,,0.00075233117,0.0010057655860787494,0.001962262462031605,0.0006540874855131963
OT_Porcentaje_conflicto_subutilizacion,0.0012431317329471307,,0.0054311603,0.0010379648253078697,0.0077122568890274,0.002570752289147398
OT_Porcentaje_sin_OSPR,0.0004199417537970661,,0.0010868588,0.00043649179292442106,0.0019432923464025545,0.0006477641136545441
OT_Porcentaje_uso_adecuado,0.001344306228569045,,0.0034635877,0.0010626595797268753,0.00587055353196831,0.001956851171845899
OT_Predial,1.967889123379042e-05,,0.0,4.4471801257192814e-10,1.967933595180299e-05,6.559778632241368e-06
OT_Predios_rurales,0.0028020341886542764,,0.001900184,0.0012493240399199428,0.005951542196820202,0.001983847393387639
OT_Recaudo_efectivo_predial,0.0005061614682786051,,0.0036795135,0.0011260291316283792,0.005311704065520111,0.0017705680168845386
