Variable,Importance_Selectkbest,Importance_ElasticNet,Importance_XGBoost,Importance_RandomForest,Suma_Importances,Total_imp
Poblacion_PctPobMigranteInterna,0.003418904372676978,,0.0104574505,0.0040313872270074215,0.017907742123656912,0.005969247357845465
Poblacion_PctPobRegularPEP,0.0003998777352768982,,0.0028699965,0.001268149108204273,0.004538023318536985,0.0015126744352786275
Poblacion_PobEtnicaTotal,0.0006011885045707059,,0.0010234618,0.00046212047491119094,0.0020867707888637395,0.000695590261007749
Poblacion_PobIndigena,0.0001188691963019196,,0.002197372,0.0004887270863445428,0.0028049683112506127,0.000934989434466672
Poblacion_PobNegraAfrocolombiana,0.002731521074525364,,0.0052243914,0.000739695285456375,0.00869560771236702,0.0028985358960098647
Poblacion_PorcMigranteVenezuela,0.00187052435067159,,0.007207416,0.000991429991703219,0.010069370340356834,0.003356456770724832
Poblacion_PorcMujeres20-24,0.0019916432512108845,,0.0028515817,0.0005024491051230818,0.005345674022952552,0.0017818913359969938
Poblacion_Punt_SISBEN_MaxRuralDisperso,0.001634148308617919,,0.0028818608,0.0012293069871038814,0.005745316121886284,0.0019151053686020628
Poblacion_Punt_SISBEN_MinCabecera,0.0014995540580358376,,0.0015486709,0.0006686706575971818,0.0037168956464209402,0.001238965212006008
Poblacion_Punt_SISBEN_MinRuralDisperso,8.622412990231538e-06,,0.0021271429,0.0009526621383929429,0.0030884274072807204,0.001029475799545591
Poblacion_Punt_SISBEN_PromCabecera,0.0008714395869159795,,0.00048991974,0.0013668201026376591,0.0027281794270006916,0.0009093931397883377
salud_CobRegSubsidiado,0.00024335110231381028,,0.0015610142,0.0018758919863567133,0.003680257303201111,0.0012267524309669132
salud_CobVacDPT,0.0002603561211477851,,0.0012905312,0.001389352829637921,0.002940240197708616,0.000980080063159806
salud_CobVacPentavalente,0.0011103875349744946,,0.00077378546,0.0015639770875912964,0.00344815008377178,0.0011493833580403447
salud_CobVacTripleViral,9.62555599631313e-05,,0.0012838319,0.0016289781622340687,0.0030090656165949357,0.001003021869391036
salud_IncidTuberculosis,0.0003591536326068042,,0.0022592747,0.0010281735693748108,0.0036466019138140194,0.001215533967869281
salud_MujSumAnticoncep,0.0020620421123432476,,0.001978666,0.0014717234542052213,0.005512431622496011,0.0018374772023559056
salud_PorcNacVivosBajoPeso,4.771568877715076e-06,,0.00090301695,0.0018074291392614205,0.002715217653951987,0.0009050725487841953
salud_PorcNacVivosMadres1417,0.0007021624280916894,,0.001223271,0.001212262767044702,0.00313769620930525,0.0010458987335078026
salud_PorcNacVivosMadres1826,3.4123772971681394e-07,,0.00082603865,0.0015459901737643403,0.002372370064525049,0.000790790019295072
salud_PorcNacVivosMadresMen14,0.0017681375632769866,,0.0010174569,0.0008103116306572144,0.003595906068185567,0.001198635352707093
salud_TasaFecundidad,0.00030256538441746203,,0.0015347134,0.0010619118592395157,0.00289919067584978,0.0009663968892451573
salud_TasaFecundidad1014,0.0006423199386138598,,0.0016621341,0.0015488080912749815,0.003853262106357488,0.0012844206985243025
salud_TasaFecundidad1019,0.000517873754432691,,0.0019118221,0.0015415176185454304,0.003971213497362465,0.0013237378287492532
salud_TasaFecundidad1519,0.0006231000095672989,,0.0021648598,0.001272611832087148,0.004060571632009414,0.001353523873548204
salud_TasaMortTumorMalignoMama,0.00024787585964581774,,0.0016534962,0.0007926647661667546,0.002694036801816982,0.0008980122647589541
salud_TasaMortTumorMalignoProstata,6.266946530474114e-05,,0.00083753606,0.000814761493282985,0.0017149670216329894,0.0005716556722777027
salud_TasaMortalidad,2.627561006048205e-05,,0.000920494,0.0015223481764150154,0.002469117815308261,0.0008230392694658829
salud_TasaMortalidadInfantil1Anio,0.0032534696688105566,,0.001598397,0.001423494235263424,0.006275360941088346,0.00209178697450825
salud_TasaMortalidadInfantil5Anios,0.003052769235074906,,0.00084984396,0.001437436784782857,0.005340049976387857,0.0017800166538140092
salud_TasaMortalidadNeonatal,0.0029211374130749946,,0.0015126767,0.0013300640248152086,0.005763878148153098,0.0019212927106736835
salud_TasaNegligenciaAbandono,0.000607649816503557,,0.0006602092,0.0011124377919607194,0.0023802968265043854,0.000793432273280789
seguridad_CuartaMedidaCorrectiva,1.2960565588478881e-05,,0.004720189,0.0007698699792875172,0.005503019687848228,0.001834339890815425
seguridad_PrimeraMedidaCorrectiva,5.550811176726133e-05,,0.0062322123,0.0015629817436246859,0.007850702153010336,0.0026169007103458825
seguridad_ProporcionOtrasMedidasCorrectivas,0.0003593395798649154,,0.0066670664,0.0018239218405836186,0.008850327785928957,0.002950109253719499
seguridad_QuintaMedidaCorrectiva,1.2822106485535737e-05,,0.003227929,0.0010591870799161256,0.004299938072591718,0.001433312686852324
seguridad_SegundaMedidaCorrectiva,2.923254428800286e-05,,0.0036292078,0.0010482502344423632,0.004706690622644994,0.0015688968698239407
seguridad_TasaExtorsion,1.64543939350013e-05,,0.0015966683,0.0013103745779563982,0.0029234972413766346,0.0009744990777314323
seguridad_TasaHomicidiosAccidentesTransito,1.6342307835959472e-05,,0.0046048947,0.000840682016781808,0.005461918992481614,0.0018206396590648983
seguridad_TasaLesionesAccidentesTransito,0.0008103197278605202,,0.004969886,0.000886176089415936,0.0066663818557288436,0.002222127279023617
seguridad_TasaViolenciaInterpersonal,0.002343354817528997,,0.0024675443,0.0011454803160211966,0.005956379417268063,0.00198545980019908
seguridad_TasaViolenciaIntrafamiliar,0.0016014341005002443,,0.0020981925,0.0006947539626314213,0.004394380523966645,0.0014647935038891908
seguridad_TerceraMedidaCorrectiva,2.434606067350989e-05,,0.0075640767,0.002129673768919574,0.009718096517733716,0.003239365496844843
vivienda_servicios_publicos_CoberturaAcueductoCenso,0.0019558101039146734,,0.008390459,0.0013569160737908162,0.01170318540973779,0.0039010617923275668
vivienda_servicios_publicos_CoberturaAcueductoREC,0.0004964920884705737,,0.0021164028,0.0010969591535207606,0.0037098540859584143,0.0012366180251917355
vivienda_servicios_publicos_CoberturaAcueductoRuralCenso,6.518214545572605e-06,,0.0033076357,0.0011858492201014077,0.004500003097724216,0.0015000010283765081
vivienda_servicios_publicos_CoberturaAcueductoRuralREC,0.00032651241523846215,,0.0013154736,0.0010316212653229777,0.0026736072594317362,0.0008912024173162651
vivienda_servicios_publicos_CoberturaAcueductoUrbanaCenso,0.0003372623772173818,,0.005214634,0.0005929073176504272,0.006144803580638845,0.0020482678544802187
vivienda_servicios_publicos_CoberturaAlcantarilladoCenso,0.007088984225355223,,0.0032059287,0.001368562814974985,0.011663475759001412,0.003887825242119154
vivienda_servicios_publicos_CoberturaAlcantarilladoREC,0.0026077008097501863,,0.0023107964,0.0014282162574780417,0.006346713475210935,0.002115571152482546
vivienda_servicios_publicos_CoberturaAlcantarilladoRuralCenso,0.0010423186412657386,,0.0020792887,0.0005699624503361383,0.003691569799647956,0.0012305232631053076
vivienda_servicios_publicos_CoberturaAlcantarilladoRuralREC,2.4679069893350387e-05,,0.0027322217,0.0008500274942873453,0.0036069282998220558,0.001202309429908973
vivienda_servicios_publicos_CoberturaAlcantarilladoUrbanaCenso,7.643761947561001e-07,,0.003653443,0.0010900156983111478,0.00474422302728782,0.0015814076713365338
vivienda_servicios_publicos_CoberturaAlcantarilladoUrbanaREC,5.98995878541606e-05,,0.0010288581,0.0007100287434951495,0.0017987864565591183,0.0005995954838415473
vivienda_servicios_publicos_CoberturaAseoCenso,0.004838352900201085,,0.01022315,0.0017700690444968396,0.016831572197993822,0.005610524050295103
vivienda_servicios_publicos_CoberturaAseoREC,0.0012520685461150018,,0.001060452,0.0009443120765630854,0.0032568325856631854,0.0010856108588493008
vivienda_servicios_publicos_CoberturaAseoRuralCenso,0.002973124196442371,,0.0005805782,0.0006961611197034395,0.00424986354367325,0.0014166211772595513
vivienda_servicios_publicos_CoberturaAseoRuralREC,0.00018097727683139502,,0.0021572553,0.0007714057525295307,0.003109638338063514,0.0010365461097867337
vivienda_servicios_publicos_CoberturaAseoUrbanaCenso,4.4500213893964414e-05,,0.0009785121,0.0008366401156181363,0.0018596524369067363,0.0006198841439006357
vivienda_servicios_publicos_CoberturaEnergiaElectricaRural,0.00012043505315153354,,0.0009223423,0.0009506976869527564,0.001993475036794039,0.0006644916770715548
vivienda_servicios_publicos_CoberturaGasNaturalRuralCenso,0.0008927335465532387,,0.0025710736,0.0005217226533927289,0.00398552979351775,0.0013285099274543252
vivienda_servicios_publicos_CoberturaInternetRuralCenso,0.004605749045547363,,0.008519514,0.0009276698481095435,0.014052933357498822,0.004684311106055738
vivienda_servicios_publicos_DeficitCualitativoViviendaCenso,0.005863624324339787,,0.008037914,0.0019753401294834963,0.015876878044492917,0.005292292666685473
vivienda_servicios_publicos_DeficitCuantitativoViviendaCenso,1.3318913307454767e-05,,0.008805573,0.0009788422366406211,0.009797734136550858,0.0032659113697095935
vivienda_servicios_publicos_PenetracionBandaAncha,0.01621948060818617,,0.001498673,0.0011762293201198956,0.018894382923091077,0.006298127623403044
Componente_Principal_1,8.015191920795118e-05,,0.0013062217,0.0013696020582685332,0.0027559756814752286,0.0009186585579205844
Componente_Principal_7,0.0005829295493778663,,0.008692476,0.0006332575141587459,0.009908663030645814,0.0033028876676377554
Componente_Principal_3,3.6728391141544445e-05,,0.0022571809,0.0004883050511178768,0.002782214308113446,0.0009274047667755112
Componente_Principal_6,0.00021236115126322747,,0.0026014529,0.0004795543612604433,0.0032933683828181223,0.0010977894578668608
Componente_Principal_29,0.009121209090853854,,0.0018467387,0.0019041776336069047,0.012872125466193892,0.004290708476722384
Componente_Principal_18,0.0007380837940704732,,0.0006943607,0.0013607297380182906,0.0027931742325247,0.0009310580749023709
Componente_Principal_32,0.0009151175567357874,,0.005876557,0.0014367898262876446,0.008228464353202514,0.0027428214433908456
Componente_Principal_33,0.007763451500305756,,0.0020724512,0.0006553035386547945,0.010491206209494446,0.0034970687267104885
Componente_Principal_222,0.009503278333114136,,0.00040869464,0.00044700178388208195,0.010358974759824995,0.0034529915769440354
Componente_Principal_105,0.013276978352681714,,0.0027610085,0.0008880925738876306,0.01692607937733078,0.005642026443319253
Componente_Principal_173,0.010981933147116082,,0.0009527034,0.0005232347737388461,0.012457871333477142,0.004152623766203275
Componente_Principal_175,0.00904852111441149,,0.00092564936,0.0006233593006241083,0.010597529779980144,0.0035325099167731943
Componente_Principal_140,0.0038947656266229962,,0.0008295427,0.0009278708636105022,0.00565217918624382,0.0018840597234747992
Componente_Principal_34,0.002600032181315634,,0.0008498412,0.0007020928514577047,0.0041519662535433694,0.00138398874730759
Componente_Principal_35,0.0025917422366777765,,0.0017493176,0.000810420966539763,0.0051514808306177,0.0017171602720665467
Componente_Principal_36,0.0008801273227212197,,0.0012808902,0.0009519704081037458,0.003112987926455456,0.0010376626392475895
Componente_Principal_51,0.0003213633485529125,,0.0022729614,0.0008132362501681559,0.0034075610271100216,0.0011358536725242924
Componente_Principal_202,0.00010103095755008434,,0.0013252625,0.0007322742048010095,0.00215856763997253,0.0007195225446436971
Componente_Principal_37,0.001409967395036228,,0.0021787675,0.0012090623497543968,0.004797797207982969,0.0015992657315182686
Componente_Principal_44,7.930484577326315e-05,,0.001131859,0.001082906694049695,0.002294070565740905,0.0007646901864400727
Componente_Principal_45,0.0022229887167661863,,0.0032936833,0.001147836974674947,0.006664508978197411,0.002221502986514887
Componente_Principal_50,0.0017932175651960065,,0.0016408578,0.0016952867845081666,0.005129362129125086,0.0017097873715896444
Componente_Principal_52,0.006977748427594218,,0.0022737298,0.0011421184516205185,0.010393596648727747,0.003464532206545986
Componente_Principal_53,0.004930246188449693,,0.0021807032,0.0008191793239862433,0.007930128729599618,0.002643376235801543
Componente_Principal_56,0.006541401209173397,,0.0017503952,0.0008037145101040587,0.009095510886896445,0.003031836953813254
Componente_Principal_57,0.001648864859415049,,0.005601,0.0009878758963785673,0.008237740796563194,0.0027459135911690846
Componente_Principal_58,0.0007617353220574364,,0.010249143,0.001993678217856712,0.01300455607494499,0.0043348520128492
Componente_Principal_117,0.001177403231204571,,0.0011221003,0.0012793202088075023,0.0035788237187472337,0.0011929412362435853
Componente_Principal_62,0.005469298321047068,,0.0001531978,0.0001241893816736296,0.005746685507768664,0.0019155618305615786
Componente_Principal_65,0.006737986882253342,,0.0010873072,0.00012124745213335983,0.007946541565887446,0.0026488471812155063
Componente_Principal_63,0.0077354846182129105,,0.0029431134,0.0015545509003716323,0.012233148964820199,0.0040777163101939455
Componente_Principal_146,0.006893177874249102,,0.0026602095,0.001425982173688076,0.010979369593802833,0.003659789854357857
Componente_Principal_98,0.0007936066786659056,,0.0030632108,0.0006761292361523577,0.004532946666679597,0.0015109822179975676
Componente_Principal_80,0.004693362108847165,,0.002477984,0.0008985845731362098,0.008069930626101398,0.002689976867838376
Componente_Principal_87,0.00032842612326663924,,0.008495746,0.002280024619877349,0.011104196923559143,0.003701398964160171
Componente_Principal_90,0.0005875051349540452,,0.0037406252,0.0008495914731923174,0.005177721831291251,0.0017259072722665826
Componente_Principal_104,0.0007907817107342499,,0.0026951442,0.000797909837383079,0.0042838357022487415,0.0014279452300863546
Componente_Principal_92,0.0021772098220721762,,0.0040961877,0.0007517952886239563,0.007025192761853512,0.002341730914063758
Componente_Principal_99,7.938638708669998e-05,,0.0051806364,0.0008903916537924026,0.006150414461725089,0.0020501381481703987
Componente_Principal_103,1.1786090664088814e-05,,0.0026969411,0.0007237457322612211,0.0034324729639644428,0.0011441576514525248
Componente_Principal_101,0.00024477020797460347,,0.0077306344,0.0009965055065960786,0.008971910131955545,0.0029906367022815993
Componente_Principal_102,0.0007738829559390443,,0.0026343025,0.0007602523120871745,0.004168437748172507,0.0013894792455019357
Componente_Principal_174,0.018044968122113404,,0.007701556,0.007754385050257847,0.033500909370670184,0.011166969758969076
Componente_Principal_107,0.0020202581045575593,,0.0014649146,0.0014538408729105068,0.004939013624399058,0.0016463378701918855
Componente_Principal_115,0.00047741898647827967,,0.0064163012,0.003942841886209257,0.010836562115694719,0.0036121873617883833
Componente_Principal_116,0.0009760447373175385,,0.002521033,0.0011011359326970956,0.004598213603160395,0.0015327378634302769
Componente_Principal_120,0.0008722953457462145,,0.0020259533,0.0008914362083041502,0.003789684815232077,0.0012632282682084792
Componente_Principal_277,0.00039010835159546554,,0.008856844,0.0010225672190110413,0.01026951972758702,0.0034231732329481662
Componente_Principal_121,0.003162345113748847,,0.0023784274,0.001758747615529272,0.007299520152814897,0.002433173377461622
Componente_Principal_122,0.0019575301169685666,,0.005951955,0.000980319843819128,0.008889804943962494,0.002963268306360515
Componente_Principal_138,0.005496626745806731,,0.0008588785,0.001512045203285433,0.007867550433087959,0.002622516803689371
Componente_Principal_141,0.0008124010091897857,,0.0016818406,0.0009924416780911236,0.0034866833165977757,0.0011622277689463942
Componente_Principal_142,3.214468591997342e-05,,0.0014910527,0.0010801884326786038,0.0026033857992474405,0.0008677952639870121
Componente_Principal_158,0.002068380923781993,,0.0046131997,0.0007715915542840264,0.007453172214988999,0.002484390731376308
Componente_Principal_159,0.0037808628446025006,,0.0010368858,0.001055391808211669,0.005873140429371197,0.0019577134709777813
Componente_Principal_170,0.0011412290017169284,,0.0017920953,0.0015471261859975002,0.004480450440027149,0.0014934834758290607
Componente_Principal_182,0.0030533604824426685,,0.0015481556,0.0013612531530688412,0.005962769195669703,0.0019875897263269987
Componente_Principal_187,0.004033472115576001,,0.007850502,0.0008854030519951609,0.012769376853905771,0.004256458939388868
Componente_Principal_193,0.0028826697557594876,,0.0014911896,0.0007090710926248702,0.005082930433451689,0.00169431013974183
Componente_Principal_198,0.006440810082327625,,0.013250993,0.001884621660364591,0.021576424376094566,0.007192141438568691
Componente_Principal_200,0.002434291234740732,,0.001798512,0.0005525727965084865,0.004785375979685717,0.0015951253220974396
Componente_Principal_209,0.0009548848808708371,,0.004116092,0.0010333023691020183,0.006104279127194917,0.0020347597033700494
Componente_Principal_203,0.00041394979706683104,,0.007711375,0.0004987182585227065,0.00862404318779264,0.0028746810545518366
Componente_Principal_206,0.0020788600795587178,,0.0019422998,0.001122950687836741,0.005144110539449415,0.0017147035083506614
Componente_Principal_208,9.98176662884078e-06,,0.01426272,0.0013562272831931866,0.015628929060996707,0.0052096430057513915
Componente_Principal_212,3.8280818641356255e-05,,0.004838533,0.0008059128453665852,0.005682726432197849,0.00189424213876431
Componente_Principal_205,0.003593104449205128,,0.0036759903,0.0004506246195541416,0.007719719341072626,0.002573239773155511
Componente_Principal_210,0.002008834553784531,,0.006188907,0.0005663973792433933,0.008764139127910556,0.0029213797011271078
Componente_Principal_207,0.004305546020669541,,0.0018689862,0.001055035471079083,0.0072295676671441725,0.0024098558823033088
Componente_Principal_211,2.9722499769265432e-05,,0.0063179964,0.0015275098484264066,0.007875228768161893,0.002625076248706853
Componente_Principal_213,0.0032277345074728844,,0.0021696591,0.0008420953774125206,0.006239489013298009,0.002079829665278271
Componente_Principal_218,0.0016802737061093476,,0.0034228559,0.0009808633515530725,0.006083992922872715,0.0020279976352815744
Componente_Principal_219,0.0002005318999721853,,0.0023666935,0.000500190128021416,0.0030674154855821548,0.001022471825665672
Componente_Principal_221,0.0028275461697029,,0.0,0.000970592014696765,0.003798138184399665,0.001266046057923122
Componente_Principal_220,0.0005475672497167144,,0.0052638114,0.0011439676010913252,0.006955346293809072,0.002318448758114107
Componente_Principal_230,0.0019476456259816363,,0.001039228,0.001166120017818912,0.004152993696632735,0.00138433122833642
Componente_Principal_238,1.0117338517620314e-05,,0.002118143,0.0006641833239450391,0.0027924436826604086,0.000930814558281622
Componente_Principal_239,0.0003319967549327808,,0.008837193,0.0009433331186181212,0.01011252312420703,0.0033708410319679715
Componente_Principal_253,0.0010066658058273989,,0.0038434674,0.0011886922369124852,0.006038825492509262,0.002012941825202562
Componente_Principal_255,0.010569074200456654,,0.013813919,0.0024360891850563845,0.02681908277327082,0.00893969423273636
Componente_Principal_265,0.0004661964931119605,,0.0025035683,0.0006359159991837012,0.003605680798860946,0.0012018935962564334
Componente_Principal_279,0.0014965035322562028,,0.0007903323,0.0006621197695319077,0.0029489556293849535,0.0009829852070437875
Componente_Principal_281,0.0068350438005904835,,0.0044134436,0.001284457543122736,0.012532944961235935,0.0041776483087195
